
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [10/1034] 11 tips from post (total unique: 124)
  [15/1034] 0 tips from post (total unique: 150)
  [20/1034] 11 tips from post (total unique: 197)
  [25/1034] 10 tips from post (total unique: 249)
  [30/1034] 11 tips from post (total unique: 301)
  [35/1034] 11 tips from post (total unique: 338)
  [40/1034] 11 tips from post (total unique: 387)
  [45/1034] 11 tips from post (total unique: 410)
  [50/1034] 6 tips from post (total unique: 436)
  [55/1034] 11 tips from post (total unique: 483)
  [60/1034] 21 tips from post (total unique: 533)
  [65/1034] 11 tips from post (total unique: 589)
  [70/1034] 21 tips from post (total unique: 633)
  [75/1034] 11 tips from post (total unique: 678)
  [80/1034] 21 tips from post (total unique: 703)
  [85/1034] 11 tips from post (total unique: 742)
  [90/1034] 11 tips from post (total unique: 767)
  [95/1034] 11 tips from post (total unique: 810)
  [100/1034] 11 tips from post (total unique: 842)
  [105/1034] 11 tips from post (total unique: 864)
  [110/1034] 11 tips from post (total unique: 900)
  [115/1034] 11 tips from post (total unique: 929)
  [120/1034] 11 tips from post (total unique: 951)
  [125/1034] 11 tips from post (total unique: 978)
  [130/1034] 8 tips from post (total unique: 988)
  [135/1034] 11 tips from post (total unique: 1012)
  [140/1034] 11 tips from post (total unique: 1051)
  [145/1034] 11 tips from post (total unique: 1075)
  [150/1034] 11 tips from post (total unique: 1093)
  [155/1034] 11 tips from post (total unique: 1110)
  [160/1034] 12 tips from post (total unique: 1139)
  [165/1034] 21 tips from post (total unique: 1173)
  [170/1034] 21 tips from post (total unique: 1194)
  [175/1034] 11 tips from post (total unique: 1216)
  [180/1034] 11 tips from post (total unique: 1246)
  [185/1034] 11 tips from post (total unique: 1261)
  [190/1034] 1 tips from post (total unique: 1296)
  [195/1034] 11 tips from post (total unique: 1311)
